title,subtitle,date,txt,gif,pdf,openURL,index
British Oribatidæ,Albert Davidson Michael,1888,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog_djvu.txt,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.gif,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.pdf,https://archive.org/details/britishoribatid01michgoog,OLbritishoribatid01michgoog.txt
"A Series of articles on speech-defects as localizing symptoms, from a study of six cases of ...",James J. Eskridge,1896,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog_djvu.txt,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.gif,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.pdf,https://archive.org/details/aseriesarticles00eskrgoog,OLaseriesarticles00eskrgoog.txt
"Handbook of modern sensors : physics, designs, and applications","Fraden, Jacob",2004,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321_djvu.txt,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.gif,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.pdf,https://archive.org/details/springer_10.1007-b97321,OLspringer_10.1007-b97321.txt
RAMSETE : articulated and mobile robotics for services and technologies,"Nicosia, Salvatore, Professor",2001,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9_djvu.txt,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.gif,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.pdf,https://archive.org/details/springer_10.1007-3-540-45000-9,OLspringer_10.1007-3-540-45000-9.txt
Design of a low power embedded microprocessor for a hands-eyes-ears-free personal navigation and communications system,"Haase, Peter H.",2000-06-01,https://archive.org/download/designoflowpower00haas/designoflowpower00haas_djvu.txt,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.gif,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.pdf,https://archive.org/details/designoflowpower00haas,OLdesignoflowpower00haas.txt
"Smart graphics : 4th international symposium, SG 2004, Banff, Canada, May 23-25, 2004 : proceedings","International Symposium on Smart Graphics (4th : 2004 : Banff, Alta.)",2004,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744_djvu.txt,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.gif,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.pdf,https://archive.org/details/springer_10.1007-b97744,OLspringer_10.1007-b97744.txt
The Macleay memorial volume,"Fletcher, Joseph James",1893,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet_bhlmets.xml_meta.txt,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.gif,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.pdf,https://archive.org/details/macleaymemorialv00flet,OLmacleaymemorialv00flet.txt
"Medical simulation : international symposium, ISMS 2004, Cambridge, MA, USA, June 17-18, 2004 : proceedings","Cotin, Stéphane",2004,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155_djvu.txt,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.gif,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.pdf,https://archive.org/details/springer_10.1007-b98155,OLspringer_10.1007-b98155.txt
"The Origin Of Ideas, Volume 2","Rosmini, Antonio, 1797-1855",1883,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2_djvu.txt,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.gif,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.pdf,https://archive.org/details/TheOriginOfIdeasV2,OLTheOriginOfIdeasV2.txt
A study of underwater diver tactile sensitivity.,"McKee, David Lee.",1972-03-01 00:00:00,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke_djvu.txt,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.gif,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.pdf,https://archive.org/details/studyofunderwate00mcke,OLstudyofunderwate00mcke.txt
Miniaturization of a microcontroller for the tactile situational awareness system.,"Wood, Terrence L.",1999-06-01,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood_djvu.txt,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.gif,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.pdf,https://archive.org/details/miniaturizationo00wood,OLminiaturizationo00wood.txt
Design of a serial communication protocol and bus interface chip for tactile communications,"Link, Jeffrey P.",1999-03-01,https://archive.org/download/designofserialco00link/designofserialco00link_djvu.txt,https://archive.org/download/designofserialco00link/designofserialco00link.gif,https://archive.org/download/designofserialco00link/designofserialco00link.pdf,https://archive.org/details/designofserialco00link,OLdesignofserialco00link.txt
"Heart studies, chiefly clinical. a study in tactile sphygmology [electronic resource]","Ewart, William, 1848-1929",1894,https://archive.org/download/b20420195/b20420195_djvu.txt,https://archive.org/download/b20420195/b20420195.gif,https://archive.org/download/b20420195/b20420195.pdf,https://archive.org/details/b20420195,OLb20420195.txt
Adaptive control of direct drive dexterous robotic hand with bilateral tactile sensing,"Driels, Morris.",1990-12,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie_djvu.txt,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.gif,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.pdf,https://archive.org/details/adaptivecontrolo00drie,OLadaptivecontrolo00drie.txt
Tactile warnings to promote safety in the vicinity of transit platform edges,"Peck, Alec F",1987,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck_djvu.txt,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.gif,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.pdf,https://archive.org/details/tactilewarningst00peck,OLtactilewarningst00peck.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog_djvu.txt,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.gif,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.pdf,https://archive.org/details/heartstudieschi00ewargoog,OLheartstudieschi00ewargoog.txt
"Heart studies, chiefly clinical. I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1895,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog_djvu.txt,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.gif,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.pdf,https://archive.org/details/heartstudieschi01ewargoog,OLheartstudieschi01ewargoog.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/b21516169/b21516169_djvu.txt,https://archive.org/download/b21516169/b21516169.gif,https://archive.org/download/b21516169/b21516169.pdf,https://archive.org/details/b21516169,OLb21516169.txt
The development of the preterm infant's responsiveness to auditory and tactile social stimuli prior,"Oehler, Jerri Moser",1984,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl_djvu.txt,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl.gif,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl.pdf,https://archive.org/details/developmentofpre00oehl,OLdevelopmentofpre00oehl.txt
"A comparison of audio, visual, and tactile warning devices in a simulated flight environment.","Larkin, Robert Joseph.",1983-03-01 00:00:00,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark_djvu.txt,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark.gif,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark.pdf,https://archive.org/details/comparisonofaudi00lark,OLcomparisonofaudi00lark.txt
Determining the shape of a convex n-sided polygon by using 2n+k tactile probes,"Bernstein, Herbert J",1984,https://archive.org/download/determiningshape00bern/determiningshape00bern_djvu.txt,https://archive.org/download/determiningshape00bern/determiningshape00bern.gif,https://archive.org/download/determiningshape00bern/determiningshape00bern.pdf,https://archive.org/details/determiningshape00bern,OLdeterminingshape00bern.txt
Design of a microelectronic controller with a MIL-STD-1553 bus interface for the tactile situation awareness system,"Luke, Brian L.",1998-09-01,https://archive.org/download/designofmicroele00luke/designofmicroele00luke_djvu.txt,https://archive.org/download/designofmicroele00luke/designofmicroele00luke.gif,https://archive.org/download/designofmicroele00luke/designofmicroele00luke.pdf,https://archive.org/details/designofmicroele00luke,OLdesignofmicroele00luke.txt
"Ants and Some Other Insects An Inquiry Into the Psychic Powers of These Animals, with an Appendix on the Peculiarities of Their Olfactory Sense",Auguste Forel,1904,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ_djvu.txt,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ.gif,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ.pdf,https://archive.org/details/bub_gb_ExsPAAAAMAAJ,OLbub_gb_ExsPAAAAMAAJ.txt
"Ants and Some Other Insects: An Inquiry Into the Psychic Powers of These Animals, with an ...",Auguste Forel,1904,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog_djvu.txt,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog.gif,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog.pdf,https://archive.org/details/antsandsomeothe00foregoog,OLantsandsomeothe00foregoog.txt
British Oribatidæ,Albert Davidson Michael,1884,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog_djvu.txt,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog.gif,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog.pdf,https://archive.org/details/britishoribatid00michgoog,OLbritishoribatid00michgoog.txt
"Haptic human-computer interaction : first international workshop, Glasgow, UK, August 31-September 1, 2000 : proceedings","Brewster, Stephen, 1967-",2001,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7_djvu.txt,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7.gif,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7.pdf,https://archive.org/details/springer_10.1007-3-540-44589-7,OLspringer_10.1007-3-540-44589-7.txt
British Oribatidæ,Albert Davidson Michael,1888,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog_djvu.txt,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.gif,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.pdf,https://archive.org/details/britishoribatid01michgoog,OLbritishoribatid01michgoog.txt
"A Series of articles on speech-defects as localizing symptoms, from a study of six cases of ...",James J. Eskridge,1896,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog_djvu.txt,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.gif,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.pdf,https://archive.org/details/aseriesarticles00eskrgoog,OLaseriesarticles00eskrgoog.txt
"Handbook of modern sensors : physics, designs, and applications","Fraden, Jacob",2004,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321_djvu.txt,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.gif,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.pdf,https://archive.org/details/springer_10.1007-b97321,OLspringer_10.1007-b97321.txt
RAMSETE : articulated and mobile robotics for services and technologies,"Nicosia, Salvatore, Professor",2001,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9_djvu.txt,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.gif,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.pdf,https://archive.org/details/springer_10.1007-3-540-45000-9,OLspringer_10.1007-3-540-45000-9.txt
Design of a low power embedded microprocessor for a hands-eyes-ears-free personal navigation and communications system,"Haase, Peter H.",2000-06-01,https://archive.org/download/designoflowpower00haas/designoflowpower00haas_djvu.txt,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.gif,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.pdf,https://archive.org/details/designoflowpower00haas,OLdesignoflowpower00haas.txt
"Smart graphics : 4th international symposium, SG 2004, Banff, Canada, May 23-25, 2004 : proceedings","International Symposium on Smart Graphics (4th : 2004 : Banff, Alta.)",2004,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744_djvu.txt,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.gif,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.pdf,https://archive.org/details/springer_10.1007-b97744,OLspringer_10.1007-b97744.txt
The Macleay memorial volume,"Fletcher, Joseph James",1893,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet_bhlmets.xml_meta.txt,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.gif,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.pdf,https://archive.org/details/macleaymemorialv00flet,OLmacleaymemorialv00flet.txt
"Medical simulation : international symposium, ISMS 2004, Cambridge, MA, USA, June 17-18, 2004 : proceedings","Cotin, Stéphane",2004,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155_djvu.txt,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.gif,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.pdf,https://archive.org/details/springer_10.1007-b98155,OLspringer_10.1007-b98155.txt
"The Origin Of Ideas, Volume 2","Rosmini, Antonio, 1797-1855",1883,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2_djvu.txt,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.gif,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.pdf,https://archive.org/details/TheOriginOfIdeasV2,OLTheOriginOfIdeasV2.txt
A study of underwater diver tactile sensitivity.,"McKee, David Lee.",1972-03-01 00:00:00,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke_djvu.txt,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.gif,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.pdf,https://archive.org/details/studyofunderwate00mcke,OLstudyofunderwate00mcke.txt
Miniaturization of a microcontroller for the tactile situational awareness system.,"Wood, Terrence L.",1999-06-01,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood_djvu.txt,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.gif,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.pdf,https://archive.org/details/miniaturizationo00wood,OLminiaturizationo00wood.txt
Design of a serial communication protocol and bus interface chip for tactile communications,"Link, Jeffrey P.",1999-03-01,https://archive.org/download/designofserialco00link/designofserialco00link_djvu.txt,https://archive.org/download/designofserialco00link/designofserialco00link.gif,https://archive.org/download/designofserialco00link/designofserialco00link.pdf,https://archive.org/details/designofserialco00link,OLdesignofserialco00link.txt
"Heart studies, chiefly clinical. a study in tactile sphygmology [electronic resource]","Ewart, William, 1848-1929",1894,https://archive.org/download/b20420195/b20420195_djvu.txt,https://archive.org/download/b20420195/b20420195.gif,https://archive.org/download/b20420195/b20420195.pdf,https://archive.org/details/b20420195,OLb20420195.txt
Adaptive control of direct drive dexterous robotic hand with bilateral tactile sensing,"Driels, Morris.",1990-12,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie_djvu.txt,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.gif,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.pdf,https://archive.org/details/adaptivecontrolo00drie,OLadaptivecontrolo00drie.txt
Tactile warnings to promote safety in the vicinity of transit platform edges,"Peck, Alec F",1987,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck_djvu.txt,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.gif,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.pdf,https://archive.org/details/tactilewarningst00peck,OLtactilewarningst00peck.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog_djvu.txt,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.gif,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.pdf,https://archive.org/details/heartstudieschi00ewargoog,OLheartstudieschi00ewargoog.txt
"Heart studies, chiefly clinical. I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1895,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog_djvu.txt,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.gif,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.pdf,https://archive.org/details/heartstudieschi01ewargoog,OLheartstudieschi01ewargoog.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/b21516169/b21516169_djvu.txt,https://archive.org/download/b21516169/b21516169.gif,https://archive.org/download/b21516169/b21516169.pdf,https://archive.org/details/b21516169,OLb21516169.txt
The development of the preterm infant's responsiveness to auditory and tactile social stimuli prior,"Oehler, Jerri Moser",1984,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl_djvu.txt,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl.gif,https://archive.org/download/developmentofpre00oehl/developmentofpre00oehl.pdf,https://archive.org/details/developmentofpre00oehl,OLdevelopmentofpre00oehl.txt
"A comparison of audio, visual, and tactile warning devices in a simulated flight environment.","Larkin, Robert Joseph.",1983-03-01 00:00:00,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark_djvu.txt,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark.gif,https://archive.org/download/comparisonofaudi00lark/comparisonofaudi00lark.pdf,https://archive.org/details/comparisonofaudi00lark,OLcomparisonofaudi00lark.txt
Determining the shape of a convex n-sided polygon by using 2n+k tactile probes,"Bernstein, Herbert J",1984,https://archive.org/download/determiningshape00bern/determiningshape00bern_djvu.txt,https://archive.org/download/determiningshape00bern/determiningshape00bern.gif,https://archive.org/download/determiningshape00bern/determiningshape00bern.pdf,https://archive.org/details/determiningshape00bern,OLdeterminingshape00bern.txt
Design of a microelectronic controller with a MIL-STD-1553 bus interface for the tactile situation awareness system,"Luke, Brian L.",1998-09-01,https://archive.org/download/designofmicroele00luke/designofmicroele00luke_djvu.txt,https://archive.org/download/designofmicroele00luke/designofmicroele00luke.gif,https://archive.org/download/designofmicroele00luke/designofmicroele00luke.pdf,https://archive.org/details/designofmicroele00luke,OLdesignofmicroele00luke.txt
"Ants and Some Other Insects An Inquiry Into the Psychic Powers of These Animals, with an Appendix on the Peculiarities of Their Olfactory Sense",Auguste Forel,1904,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ_djvu.txt,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ.gif,https://archive.org/download/bub_gb_ExsPAAAAMAAJ/bub_gb_ExsPAAAAMAAJ.pdf,https://archive.org/details/bub_gb_ExsPAAAAMAAJ,OLbub_gb_ExsPAAAAMAAJ.txt
"Ants and Some Other Insects: An Inquiry Into the Psychic Powers of These Animals, with an ...",Auguste Forel,1904,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog_djvu.txt,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog.gif,https://archive.org/download/antsandsomeothe00foregoog/antsandsomeothe00foregoog.pdf,https://archive.org/details/antsandsomeothe00foregoog,OLantsandsomeothe00foregoog.txt
British Oribatidæ,Albert Davidson Michael,1884,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog_djvu.txt,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog.gif,https://archive.org/download/britishoribatid00michgoog/britishoribatid00michgoog.pdf,https://archive.org/details/britishoribatid00michgoog,OLbritishoribatid00michgoog.txt
"Haptic human-computer interaction : first international workshop, Glasgow, UK, August 31-September 1, 2000 : proceedings","Brewster, Stephen, 1967-",2001,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7_djvu.txt,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7.gif,https://archive.org/download/springer_10.1007-3-540-44589-7/10.1007-3-540-44589-7.pdf,https://archive.org/details/springer_10.1007-3-540-44589-7,OLspringer_10.1007-3-540-44589-7.txt
British Oribatidæ,Albert Davidson Michael,1888,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog_djvu.txt,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.gif,https://archive.org/download/britishoribatid01michgoog/britishoribatid01michgoog.pdf,https://archive.org/details/britishoribatid01michgoog,OLbritishoribatid01michgoog.txt
"A Series of articles on speech-defects as localizing symptoms, from a study of six cases of ...",James J. Eskridge,1896,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog_djvu.txt,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.gif,https://archive.org/download/aseriesarticles00eskrgoog/aseriesarticles00eskrgoog.pdf,https://archive.org/details/aseriesarticles00eskrgoog,OLaseriesarticles00eskrgoog.txt
"Handbook of modern sensors : physics, designs, and applications","Fraden, Jacob",2004,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321_djvu.txt,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.gif,https://archive.org/download/springer_10.1007-b97321/10.1007-b97321.pdf,https://archive.org/details/springer_10.1007-b97321,OLspringer_10.1007-b97321.txt
RAMSETE : articulated and mobile robotics for services and technologies,"Nicosia, Salvatore, Professor",2001,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9_djvu.txt,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.gif,https://archive.org/download/springer_10.1007-3-540-45000-9/10.1007-3-540-45000-9.pdf,https://archive.org/details/springer_10.1007-3-540-45000-9,OLspringer_10.1007-3-540-45000-9.txt
Design of a low power embedded microprocessor for a hands-eyes-ears-free personal navigation and communications system,"Haase, Peter H.",2000-06-01,https://archive.org/download/designoflowpower00haas/designoflowpower00haas_djvu.txt,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.gif,https://archive.org/download/designoflowpower00haas/designoflowpower00haas.pdf,https://archive.org/details/designoflowpower00haas,OLdesignoflowpower00haas.txt
"Smart graphics : 4th international symposium, SG 2004, Banff, Canada, May 23-25, 2004 : proceedings","International Symposium on Smart Graphics (4th : 2004 : Banff, Alta.)",2004,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744_djvu.txt,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.gif,https://archive.org/download/springer_10.1007-b97744/10.1007-b97744.pdf,https://archive.org/details/springer_10.1007-b97744,OLspringer_10.1007-b97744.txt
The Macleay memorial volume,"Fletcher, Joseph James",1893,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet_bhlmets.xml_meta.txt,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.gif,https://archive.org/download/macleaymemorialv00flet/macleaymemorialv00flet.pdf,https://archive.org/details/macleaymemorialv00flet,OLmacleaymemorialv00flet.txt
"Medical simulation : international symposium, ISMS 2004, Cambridge, MA, USA, June 17-18, 2004 : proceedings","Cotin, Stéphane",2004,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155_djvu.txt,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.gif,https://archive.org/download/springer_10.1007-b98155/10.1007-b98155.pdf,https://archive.org/details/springer_10.1007-b98155,OLspringer_10.1007-b98155.txt
"The Origin Of Ideas, Volume 2","Rosmini, Antonio, 1797-1855",1883,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2_djvu.txt,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.gif,https://archive.org/download/TheOriginOfIdeasV2/TheOriginOfIdeasV2.pdf,https://archive.org/details/TheOriginOfIdeasV2,OLTheOriginOfIdeasV2.txt
A study of underwater diver tactile sensitivity.,"McKee, David Lee.",1972-03-01 00:00:00,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke_djvu.txt,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.gif,https://archive.org/download/studyofunderwate00mcke/studyofunderwate00mcke.pdf,https://archive.org/details/studyofunderwate00mcke,OLstudyofunderwate00mcke.txt
Miniaturization of a microcontroller for the tactile situational awareness system.,"Wood, Terrence L.",1999-06-01,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood_djvu.txt,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.gif,https://archive.org/download/miniaturizationo00wood/miniaturizationo00wood.pdf,https://archive.org/details/miniaturizationo00wood,OLminiaturizationo00wood.txt
Design of a serial communication protocol and bus interface chip for tactile communications,"Link, Jeffrey P.",1999-03-01,https://archive.org/download/designofserialco00link/designofserialco00link_djvu.txt,https://archive.org/download/designofserialco00link/designofserialco00link.gif,https://archive.org/download/designofserialco00link/designofserialco00link.pdf,https://archive.org/details/designofserialco00link,OLdesignofserialco00link.txt
"Heart studies, chiefly clinical. a study in tactile sphygmology [electronic resource]","Ewart, William, 1848-1929",1894,https://archive.org/download/b20420195/b20420195_djvu.txt,https://archive.org/download/b20420195/b20420195.gif,https://archive.org/download/b20420195/b20420195.pdf,https://archive.org/details/b20420195,OLb20420195.txt
Adaptive control of direct drive dexterous robotic hand with bilateral tactile sensing,"Driels, Morris.",1990-12,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie_djvu.txt,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.gif,https://archive.org/download/adaptivecontrolo00drie/adaptivecontrolo00drie.pdf,https://archive.org/details/adaptivecontrolo00drie,OLadaptivecontrolo00drie.txt
Tactile warnings to promote safety in the vicinity of transit platform edges,"Peck, Alec F",1987,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck_djvu.txt,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.gif,https://archive.org/download/tactilewarningst00peck/tactilewarningst00peck.pdf,https://archive.org/details/tactilewarningst00peck,OLtactilewarningst00peck.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog_djvu.txt,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.gif,https://archive.org/download/heartstudieschi00ewargoog/heartstudieschi00ewargoog.pdf,https://archive.org/details/heartstudieschi00ewargoog,OLheartstudieschi00ewargoog.txt
"Heart studies, chiefly clinical. I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1895,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog_djvu.txt,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.gif,https://archive.org/download/heartstudieschi01ewargoog/heartstudieschi01ewargoog.pdf,https://archive.org/details/heartstudieschi01ewargoog,OLheartstudieschi01ewargoog.txt
"Heart studies, chiefly clinical : I. The pulse-sensations: a study in tactile sphygmology","Ewart, William, 1848-1929",1894,https://archive.org/download/b21516169/b21516169_djvu.txt,https://archive.org/download/b21516169/b21516169.gif,https://archive.org/download/b21516169/b21516169.pdf,https://archive.org/details/b21516169,OLb21516169.txt
